
node suite.mjs
PASS Automerge: cursor-pair boundary start {"quote":"TARGET","desired":"TARGET","meetsExclusiveBoundary":true,"note":"Cursor move option concerns deletion, not insertion affinity."}
PASS Automerge: native non-expanding mark boundary start {"quote":"TARGET"}
PASS Yjs: relative-position boundary start {"quote":"TARGET"}
PASS Automerge: cursor-pair boundary end {"quote":"TARGET+","desired":"TARGET","meetsExclusiveBoundary":false,"note":"Cursor move option concerns deletion, not insertion affinity."}
PASS Automerge: native non-expanding mark boundary end {"quote":"TARGET"}
PASS Yjs: relative-position boundary end {"quote":"TARGET"}
PASS Automerge: stable block object: move races edit and comment {"quote":"TAR!GET","order":["b","a"],"scope":"One mover; no editor binding or general concurrent tree moves."}
PASS Yjs: stable block object: move races edit and comment {"quote":"TAR!GET","order":["b","a"],"scope":"One mover; requires a different document model and editor integration."}
PASS Automerge: two offline accept commands duplicate proposal text {"text":"APPROVEDAPPROVED","status":"accepted","meetsExactlyOnce":false}
PASS Yjs: two offline accept commands duplicate proposal text {"text":"APPROVEDAPPROVED","status":"accepted","meetsExactlyOnce":false}
PASS Authority (usable with all three): serialized decision and request deduplication {"text":"APPROVED","responses":["accepted","already-decided","accepted"],"scope":"Single authority transaction; durable storage/crash recovery not implemented."}
PASS Automerge: binary restart accepts delayed comment created before restart {"quote":"TARGET"}
PASS Yjs: binary restart accepts delayed comment created before restart {"quote":"TARGET"}
PASS Automerge: JSON reconstruction does not retain cursor identity {"quote":null,"error":"Cannot getCursorPosition: RangeError: cursor 10@3056438543af1a309b963c1c0bc47a96 is invalid"}
PASS Yjs + ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Yjs + ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Yjs + ProseMirror: list wrapping races typing and comment [forward] [null,null]
MISS Yjs + ProseMirror: list wrapping races typing and comment [reverse] [null,null]
MISS Yjs + ProseMirror: heading conversion races typing and comment [forward] [null,null]
MISS Yjs + ProseMirror: heading conversion races typing and comment [reverse] [null,null]
MISS Yjs + ProseMirror: paragraph split races typing and comment [forward] ["!","!"]
MISS Yjs + ProseMirror: paragraph split races typing and comment [reverse] ["!","!"]
MISS Yjs + ProseMirror: delete and reinsert block move races typing and comment [forward] ["!","!"]
MISS Yjs + ProseMirror: delete and reinsert block move races typing and comment [reverse] ["!","!"]
PASS Yjs + ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Yjs + ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Yjs + ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Yjs + ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Yjs + ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Yjs + ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Yjs + ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
PASS Central ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Central ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
PASS Central ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: list wrapping races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: list wrapping races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: heading conversion races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: heading conversion races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: paragraph split races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: paragraph split races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Central ProseMirror: delete and reinsert block move races typing and comment [forward] ["",""]
MISS Central ProseMirror: delete and reinsert block move races typing and comment [reverse] ["",""]
PASS Central ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Central ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Central ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Central ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Central ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Central ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Central ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Central ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
PASS Automerge + ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Automerge + ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
MISS Automerge + ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: list wrapping races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: list wrapping races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: heading conversion races typing and comment [forward] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: heading conversion races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: paragraph split races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: paragraph split races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: delete and reinsert block move races typing and comment [forward] ["",""]
MISS Automerge + ProseMirror: delete and reinsert block move races typing and comment [reverse] ["",""]
PASS Automerge + ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Automerge + ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Automerge + ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Automerge + ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Automerge + ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Automerge + ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Automerge + ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Automerge + ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Yjs + ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Yjs + ProseMirror: list wrapping races typing and comment [forward] [null,null]
MISS Yjs + ProseMirror: list wrapping races typing and comment [reverse] [null,null]
MISS Yjs + ProseMirror: heading conversion races typing and comment [forward] [null,null]
MISS Yjs + ProseMirror: heading conversion races typing and comment [reverse] [null,null]
MISS Yjs + ProseMirror: paragraph split races typing and comment [forward] ["!","!"]
MISS Yjs + ProseMirror: paragraph split races typing and comment [reverse] ["!","!"]
MISS Yjs + ProseMirror: delete and reinsert block move races typing and comment [forward] ["!","!"]
MISS Yjs + ProseMirror: delete and reinsert block move races typing and comment [reverse] ["!","!"]
PASS Yjs + ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Yjs + ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Yjs + ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Yjs + ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Yjs + ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Yjs + ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Yjs + ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
PASS Central ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Central ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
PASS Central ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: list wrapping races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: list wrapping races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: heading conversion races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: heading conversion races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: paragraph split races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: paragraph split races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Central ProseMirror: delete and reinsert block move races typing and comment [forward] ["",""]
MISS Central ProseMirror: delete and reinsert block move races typing and comment [reverse] ["",""]
PASS Central ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Central ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Central ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Central ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Central ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Central ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Central ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Central ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
PASS Automerge + ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Automerge + ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
MISS Automerge + ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: list wrapping races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: list wrapping races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: heading conversion races typing and comment [forward] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: heading conversion races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: paragraph split races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: paragraph split races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: delete and reinsert block move races typing and comment [forward] ["TAR!GET","TAR!GET"]
MISS Automerge + ProseMirror: delete and reinsert block move races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Automerge + ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Automerge + ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Automerge + ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Automerge + ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Automerge + ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Automerge + ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Automerge + ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Automerge + ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Yjs + ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Yjs + ProseMirror: list wrapping races typing and comment [forward] [null,null]
MISS Yjs + ProseMirror: list wrapping races typing and comment [reverse] [null,null]
MISS Yjs + ProseMirror: heading conversion races typing and comment [forward] [null,null]
MISS Yjs + ProseMirror: heading conversion races typing and comment [reverse] [null,null]
MISS Yjs + ProseMirror: paragraph split races typing and comment [forward] ["!","!"]
MISS Yjs + ProseMirror: paragraph split races typing and comment [reverse] ["!","!"]
MISS Yjs + ProseMirror: delete and reinsert block move races typing and comment [forward] ["TAR!GET","TAR!GET"]
MISS Yjs + ProseMirror: delete and reinsert block move races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Yjs + ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Yjs + ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Yjs + ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Yjs + ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Yjs + ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Yjs + ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Yjs + ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Yjs + ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
PASS Central ProseMirror: comment-only has no content effects [forward] ["TARGET","TARGET"]
PASS Central ProseMirror: comment-only has no content effects [reverse] ["TARGET","TARGET"]
PASS Central ProseMirror: link formatting races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: link formatting races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: list wrapping races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: list wrapping races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: heading conversion races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: heading conversion races typing and comment [reverse] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: paragraph split races typing and comment [forward] ["TAR!GET","TAR!GET"]
PASS Central ProseMirror: paragraph split races typing and comment [reverse] ["TAR!GET","TAR!GET"]
MISS Central ProseMirror: delete and reinsert block move races typing and comment [forward] ["",""]
MISS Central ProseMirror: delete and reinsert block move races typing and comment [reverse] ["",""]
PASS Central ProseMirror: partial target deletion preserves surviving text [forward] ["GET","GET"]
PASS Central ProseMirror: partial target deletion preserves surviving text [reverse] ["GET","GET"]
PASS Central ProseMirror: whole target deletion retains thread with empty target [forward] ["",""]
PASS Central ProseMirror: whole target deletion retains thread with empty target [reverse] ["",""]
PASS Central ProseMirror: text insertion preceding newly created comment [forward] ["INSERTED","INSERTED"]
PASS Central ProseMirror: text insertion preceding newly created comment [reverse] ["INSERTED","INSERTED"]
PASS Central ProseMirror: save and restore existing cursor targets [forward] ["TARGET","TARGET"]
PASS Central ProseMirror: save and restore existing cursor targets [reverse] ["TARGET","TARGET"]
{"cases":180,"passes":132,"misses":48,"errors":0}
(node:57958) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

node slate-cases.mjs
PASS comment-only has no content effects ["TARGET","TARGET"]
PASS comment-only has no content effects ["TARGET","TARGET"]
PASS link formatting races typing and comment ["TAR!GET","TAR!GET"]
PASS link formatting races typing and comment ["TAR!GET","TAR!GET"]
PASS Quarry-style list attributes race typing and comment ["TAR!GET","TAR!GET"]
PASS Quarry-style list attributes race typing and comment ["TAR!GET","TAR!GET"]
PASS heading conversion races typing and comment ["TAR!GET","TAR!GET"]
PASS heading conversion races typing and comment ["TAR!GET","TAR!GET"]
MISS paragraph split races typing and comment ["!","!"]
MISS paragraph split races typing and comment ["!","!"]
MISS Slate move_node races typing and comment [null,null]
MISS Slate move_node races typing and comment [null,null]
PASS partial target deletion preserves surviving text ["GET","GET"]
PASS partial target deletion preserves surviving text ["GET","GET"]
PASS whole target deletion retains thread with empty target ["",""]
PASS whole target deletion retains thread with empty target ["",""]
PASS save and restore existing cursor targets ["TARGET","TARGET"]
PASS save and restore existing cursor targets ["TARGET","TARGET"]
PASS comment-only has no content effects ["TARGET","TARGET"]
PASS comment-only has no content effects ["TARGET","TARGET"]
PASS link formatting races typing and comment ["TAR!GET","TAR!GET"]
PASS link formatting races typing and comment ["TAR!GET","TAR!GET"]
PASS Quarry-style list attributes race typing and comment ["TAR!GET","TAR!GET"]
PASS Quarry-style list attributes race typing and comment ["TAR!GET","TAR!GET"]
PASS heading conversion races typing and comment ["TAR!GET","TAR!GET"]
PASS heading conversion races typing and comment ["TAR!GET","TAR!GET"]
MISS paragraph split races typing and comment ["!","!"]
MISS paragraph split races typing and comment ["!","!"]
MISS Slate move_node races typing and comment [null,null]
MISS Slate move_node races typing and comment [null,null]
PASS partial target deletion preserves surviving text ["GET","GET"]
PASS partial target deletion preserves surviving text ["GET","GET"]
PASS whole target deletion retains thread with empty target ["",""]
PASS whole target deletion retains thread with empty target ["",""]
PASS save and restore existing cursor targets ["TARGET","TARGET"]
PASS save and restore existing cursor targets ["TARGET","TARGET"]
PASS comment-only has no content effects ["TARGET","TARGET"]
PASS comment-only has no content effects ["TARGET","TARGET"]
PASS link formatting races typing and comment ["TAR!GET","TAR!GET"]
PASS link formatting races typing and comment ["TAR!GET","TAR!GET"]
PASS Quarry-style list attributes race typing and comment ["TAR!GET","TAR!GET"]
PASS Quarry-style list attributes race typing and comment ["TAR!GET","TAR!GET"]
PASS heading conversion races typing and comment ["TAR!GET","TAR!GET"]
PASS heading conversion races typing and comment ["TAR!GET","TAR!GET"]
MISS paragraph split races typing and comment ["!","!"]
MISS paragraph split races typing and comment ["!","!"]
MISS Slate move_node races typing and comment [null,null]
MISS Slate move_node races typing and comment [null,null]
PASS partial target deletion preserves surviving text ["GET","GET"]
PASS partial target deletion preserves surviving text ["GET","GET"]
PASS whole target deletion retains thread with empty target ["",""]
PASS whole target deletion retains thread with empty target ["",""]
PASS save and restore existing cursor targets ["TARGET","TARGET"]
PASS save and restore existing cursor targets ["TARGET","TARGET"]
PASS move sees existing target ["TARGET","TARGET"]
MISS move cannot see in-flight target [null,null]
{"cases":56,"passes":43,"errors":0}
(node:57970) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

node central-restart.mjs
[{"retainHistory":false,"quote":"TAR!GET","text":"See TAR!GET here.","correct":false,"note":"Resetting version and discarding steps falsely accepts stale positions"},{"retainHistory":true,"quote":"TAR!GET","text":"Earlier See TAR!GET here.","correct":true,"note":"Old client rebased through persisted steps"}]
(node:57982) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

cargo run --locked --offline --manifest-path rust/Cargo.toml
{"automerge":{"end":19,"start":13,"text":"😀 é prefix TAR!GET suffix"},"encoding":"Explicit UTF-16 in both native libraries","yrs":{"end":19,"start":13,"text":"😀 é prefix TAR!GET suffix"}}
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `rust/target/debug/quarry-review-engine-interop-spike`

node verify-interop.mjs
{"automerge":{"pass":true,"quote":"TAR!GET","marks":[{"name":"bold","value":true,"start":13,"end":20}]},"yjs_yrs":{"pass":true,"quote":"TAR!GET","delta":[{"insert":"😀 é prefix "},{"insert":"TAR!GET","attributes":{"bold":true}},{"insert":" suffix"}]},"scope":"JavaScript -> native Rust mutation -> JavaScript reload; emoji, combining character, cursor ranges, formatting. Not full editor schema interoperability."}
(node:58025) ExperimentalWarning: localStorage is not available because --localstorage-file was not provided.
(Use `node --trace-warnings ...` to show where the warning was created)

python3 baseline.py
   Compiling quarry-collab-codec v0.1.7-nightly.20260731 (/Users/bhelmkamp/p/fabro-sh/quarry/crates/quarry-collab-codec)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.51s
     Running tests/review_engines_spike.rs (target/debug/deps/review_engines_spike-33c95bc67e760082)

running 2 tests
test spike_comment_on_proposed_insert_is_discarded_by_projection ... ok
test spike_comment_only_link_reconcile_replaces_target_identity ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 41 filtered out; finished in 0.00s


